   520→    <div className="py-16 text-center">
  1001→      <div className="mb-8">
  1002→        <h1 className="font-serif-jp text-2xl font-bold text-[var(--ws-text-primary)] lg:text-3xl"><Timer size={24} className="mr-2 inline text-[var(--ws-accent)]" strokeWidth={1.5} />Pomodoro Timer</h1>
  1003→        <p className="mt-1 text-sm text-[var(--ws-text-tertiary)]">Estude com foco usando a tecnica Pomodoro</p>
  1004→      </div>
  1005→      <div className="mx-auto max-w-md">
  1006→        <div className="mb-8 flex justify-center gap-2">
  1007→          {(['focus', 'short', 'long'] as const).map(m => (
  1008→            <button key={m} onClick={() => switchMode(m)} className={`rounded-ws-button px-4 py-2 text-sm font-medium transition-colors ${mode === m ? 'bg-[var(--ws-accent)] text-[var(--ws-text-on-dark)]' : 'border border-[var(--ws-glass-border)] text-[var(--ws-text-tertiary)] hover:text-[var(--ws-text-secondary)]'}`}>
  1009→              {modeLabels[m]}
  1010→            </button>
  1011→          ))}
  1012→        </div>
  1013→        <WabiSabiCard className="mb-8" hover={false}>
  1014→          <div className="flex flex-col items-center py-8">
  1015→            <div className="relative flex h-56 w-56 items-center justify-center">
  1016→              <svg className="absolute inset-0 -rotate-90" viewBox="0 0 200 200">
  1017→                <circle cx="100" cy="100" r="90" fill="none" stroke="var(--ws-glass-border)" strokeWidth="4" />
  1018→                <motion.circle cx="100" cy="100" r="90" fill="none" stroke="var(--ws-accent)" strokeWidth="4" strokeLinecap="round" strokeDasharray={2 * Math.PI * 90} animate={{ strokeDashoffset: 2 * Math.PI * 90 * (1 - progress) }} transition={{ duration: 0.5 }} />
  1019→              </svg>
  1020→              <div className="text-center">
  1021→                <p className="font-serif-jp text-5xl font-bold text-[var(--ws-text-primary)]">{String(minutes).padStart(2, '0')}:{String(seconds).padStart(2, '0')}</p>
  1022→                <p className="mt-1 text-xs text-[var(--ws-text-tertiary)]">{modeLabels[mode]}</p>
  1023→              </div>
  1024→            </div>
  1025→            <div className="mt-8 flex gap-4">
  1026→              <button onClick={() => switchMode(mode)} className="rounded-ws-button p-3 text-[var(--ws-text-tertiary)] transition-colors hover:bg-[color-mix(in_srgb,var(--ws-ink)_5%,transparent)] hover:text-[var(--ws-text-primary)]" title="Reiniciar"><RotateCcw size={18} /></button>
  1027→              <ZenButton variant="primary" size="lg" onClick={() => setIsRunning(!isRunning)} className="px-12">{isRunning ? 'Pausar' : 'Iniciar'}</ZenButton>
  1028→            </div>
  1029→          </div>
  1030→        </WabiSabiCard>
  1031→        <WabiSabiCard hover={false}>
  1032→          <h3 className="mb-3 text-sm font-semibold text-[var(--ws-text-secondary)]"><Clock size={14} className="mr-1.5 inline" /> Hoje</h3>
  1033→          <p className="font-serif-jp text-3xl font-bold text-[var(--ws-text-primary)]">{Math.round(totalToday / 60)} min</p>
  1034→          <p className="mt-1 text-xs text-[var(--ws-text-tertiary)]">de tempo de foco</p>
  1035→          {sessions.length > 0 && (
  1036→            <div className="mt-4 max-h-48 space-y-2 overflow-y-auto border-t border-[var(--ws-glass-border)] pt-4">
  1037→              {sessions.map((s, i) => (
  1038→                <div key={i} className="flex items-center justify-between text-xs">
  1039→                  <span className="text-[var(--ws-text-tertiary)]">{new Date(s.createdAt).toLocaleTimeString('pt-BR', { hour: '2-digit', minute: '2-digit' })}</span>
  1040→                  <span className="font-medium text-[var(--ws-text-primary)]">{Math.round(s.duration / 60)} min</span>
  1041→                </div>
  1042→              ))}
  1043→            </div>
  1044→          )}
  1045→        </WabiSabiCard>
  1046→      </div>
  1047→    </motion.div>
  1048→  );
  1049→}
  1050→
  1051→// ========== SENSEI AI CHAT ==========
  1052→function SenseiChat() {
  1053→  const [messages, setMessages] = useState<ChatMsg[]>([]);
  1054→  const [input, setInput] = useState('');
  1055→  const [isLoading, setIsLoading] = useState(false);
  1056→  const [notebooks, setNotebooks] = useState<{ id: string; title: string; content: string }[]>([]);
  1057→  const scrollRef = useRef<HTMLDivElement>(null);
  1058→  const textareaRef = useRef<HTMLTextAreaElement>(null);
  1059→  const fetchedRef = useRef(false);
  1060→  const [copiedId, setCopiedId] = useState<string | null>(null);
  1061→
  1062→  // Fetch chat history and notebooks on mount
  1063→  useEffect(() => {
  1064→    if (fetchedRef.current) return;
  1065→    fetchedRef.current = true;
  1066→    Promise.all([
  1067→      fetch('/api/chat').then(r => r.json()),
  1068→      fetch('/api/notebooks').then(r => r.json()),
  1069→    ]).then(([chatData, nbData]) => {
  1070→      if (nbData.notebooks) setNotebooks(nbData.notebooks);
  1071→      if (chatData.messages && chatData.messages.length > 0) {
  1072→        setMessages(chatData.messages);
  1073→      } else {
  1074→        setMessages([{
  1075→          id: 'welcome',
  1076→          role: 'assistant',
  1077→          content: `Konnichiwa! Sou o **Sensei AI**, seu tutor pessoal inteligente.
  1078→
  1079→Eu tenho acesso a tudo que voce anota nos seus cadernos, entao posso te ajudar com o conteudo que voce ja esta estudando. Quanto mais voce usa, mais eu entendo seu perfil de estudo.
  1080→
  1081→*Escolha uma sugestao abaixo ou digite sua pergunta!*`,
  1082→          createdAt: new Date().toISOString(),
  1083→        }]);
  1084→      }
  1085→    }).catch(() => {
  1086→      setMessages([{
  1087→        id: 'welcome',
  1088→        role: 'assistant',
  1089→        content: `Konnichiwa! Sou o **Sensei AI**, seu tutor pessoal.
  1090→
  1091→*Como posso ajudar?*`,
  1092→        createdAt: new Date().toISOString(),
  1093→      }]);
  1094→    });
  1095→  }, []);
  1096→
  1097→  useEffect(() => {
  1098→    if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
  1099→  }, [messages, isLoading]);
  1100→
  1101→  // Auto-resize textarea
  1102→  useEffect(() => {
  1103→    if (textareaRef.current) {
  1104→      textareaRef.current.style.height = 'auto';
  1105→      textareaRef.current.style.height = Math.min(textareaRef.current.scrollHeight, 120) + 'px';
  1106→    }
  1107→  }, [input]);
  1108→
  1109→  const handleSend = async (msgText?: string) => {
  1110→    const userMsg = (msgText || input).trim();
  1111→    if (!userMsg || isLoading) return;
  1112→    const userMessage = { id: Date.now().toString(), role: 'user', content: userMsg, createdAt: new Date().toISOString() };
  1113→    setMessages(prev => [...prev, userMessage]);
  1114→    setInput('');
  1115→    setIsLoading(true);
  1116→    try {
  1117→      const res = await fetch('/api/sensei-chat', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ message: userMsg }) });
  1118→      const data = await res.json();
  1119→      const assistantMsg = { id: (Date.now() + 1).toString(), role: 'assistant', content: data.reply, createdAt: new Date().toISOString() };
  1120→      setMessages(prev => [...prev, assistantMsg]);
  1121→    } catch {
  1122→      setMessages(prev => [...prev, {
  1123→        id: (Date.now() + 1).toString(),
  1124→        role: 'assistant',
  1125→        content: 'Desculpe, ocorreu um erro. Tente novamente.',
  1126→        createdAt: new Date().toISOString(),
  1127→      }]);
  1128→    }
  1129→    setIsLoading(false);
  1130→  };
  1131→
  1132→  const handleClear = async () => {
  1133→    if (!confirm('Limpar toda a conversa?')) return;
  1134→    try {
  1135→      await fetch('/api/chat', { method: 'DELETE' });
  1136→    } catch {}
  1137→    setMessages([{
  1138→      id: 'welcome-clear',
  1139→      role: 'assistant',
  1140→      content: `Conversa limpa! Ainda tenho acesso aos seus cadernos.
  1141→
  1142→*Como posso ajudar?*`,
  1143→      createdAt: new Date().toISOString(),
  1144→    }]);
  1145→  };
  1146→
  1147→  const handleCopy = async (text: string, id: string) => {
  1148→    try {
  1149→      await navigator.clipboard.writeText(text);
  1150→      setCopiedId(id);
  1151→      setTimeout(() => setCopiedId(null), 2000);
  1152→    } catch {}
  1153→  };
  1154→
  1155→  const handleKeyDown = (e: React.KeyboardEvent) => {
  1156→    if (e.key === 'Enter' && !e.shiftKey) {
  1157→      e.preventDefault();
  1158→      handleSend();
  1159→    }
  1160→  };
  1161→
  1162→  const isOnlyWelcome = messages.length <= 1;
  1163→
  1164→  // Build dynamic suggestions from notebooks
  1165→  const notebookSuggestions = notebooks
  1166→    .filter(nb => nb.content && nb.content.replace(/<[^>]*>/g, '').trim().length > 20)
  1167→    .slice(0, 3);
  1168→
  1169→  const defaultSuggestions = [
  1170→    { category: 'Estudo', icon: BookOpen, prompts: ['Como estudar de forma mais eficiente?', 'Crie um plano de estudos para mim', 'Dicas para memorizar melhor'] },
  1171→    { category: 'Produtividade', icon: Target, prompts: ['Como manter o foco nos estudos', 'Tecnicas de aprendizado ativo', 'Me ajude com tecnica Pomodoro'] },
  1172→  ];
  1173→
  1174→  return (
  1175→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -10 }}>
  1176→      <div className="mb-6 flex items-start justify-between">
  1177→        <div>
  1178→          <h1 className="font-serif-jp text-2xl font-bold text-[var(--ws-text-primary)] lg:text-3xl">
  1179→            <MessageCircle size={24} className="mr-2 inline text-[var(--ws-accent)]" strokeWidth={1.5} />Sensei IA
  1180→          </h1>
  1181→          <p className="mt-1 flex items-center gap-2 text-sm text-[var(--ws-text-tertiary)]">
  1182→            Seu tutor inteligente
  1183→            {notebooks.length > 0 && (
  1184→              <span className="inline-flex items-center gap-1 rounded-full border border-[var(--ws-verdigris)]/30 bg-[color-mix(in_srgb,var(--ws-verdigris)_8%,transparent)] px-2 py-0.5 text-[10px] font-medium text-[var(--ws-verdigris)]">
  1185→                <Sparkles size={10} /> Lendo {notebooks.length} caderno{notebooks.length > 1 ? 's' : ''}
  1186→              </span>
  1187→            )}
  1188→          </p>
  1189→        </div>
  1190→        {messages.length > 1 && (
  1191→          <button
  1192→            onClick={handleClear}
  1193→            className="flex items-center gap-1.5 rounded-ws-button border border-[var(--ws-glass-border)] px-3 py-2 text-xs text-[var(--ws-text-tertiary)] transition-colors hover:border-red-300/50 hover:text-red-400"
  1194→          >
  1195→            <Trash size={12} /> Limpar
  1196→          </button>
  1197→        )}
  1198→      </div>
  1199→
  1200→      <div className="mx-auto max-w-3xl overflow-hidden rounded-ws-organic border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] shadow-[var(--ws-shadow-medium)] backdrop-blur-xl">
  1201→        {/* Header */}
  1202→        <div className="flex items-center gap-4 border-b border-[var(--ws-glass-border)] px-6 py-4">
  1203→          <EnsoCircle size={36} strokeWidth={2} color="var(--ws-accent)" imperfection={0.1} animate={false} />
  1204→          <div className="min-w-0 flex-1">
  1205→            <h3 className="font-serif-jp text-base font-bold text-[var(--ws-text-primary)]">Sensei AI</h3>
  1206→            <p className="truncate text-xs text-[var(--ws-text-tertiary)]">
  1207→              {notebooks.length > 0
  1208→                ? `Contexto: ${notebooks.map(n => n.title).join(', ')}`
  1209→                : 'Conectado aos seus cadernos de estudo'
  1210→              }
  1211→            </p>
  1212→          </div>
  1213→          <div className="flex items-center gap-2">
  1214→            <div className="h-2 w-2 animate-pulse rounded-full bg-[var(--ws-verdigris)]" />
  1215→            <span className="text-xs text-[var(--ws-text-tertiary)]">Online</span>
  1216→          </div>
  1217→        </div>
  1218→
  1219→        {/* Messages */}
  1220→        <div ref={scrollRef} className="h-[500px] overflow-y-auto p-6">
  1221→          <div className="space-y-6">
  1222→            <AnimatePresence>
  1223→              {messages.map((msg) => (
  1224→                <motion.div key={msg.id} initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className={`flex gap-3 ${msg.role === 'user' ? 'flex-row-reverse' : ''}`}>
  1225→                  {msg.role === 'assistant' && <EnsoCircle size={28} strokeWidth={1.5} color="var(--ws-accent)" imperfection={0.08} animate={false} />}
  1226→                  <div className="flex flex-col">
  1227→                    <div className={`group relative max-w-[85%] rounded-ws-organic px-5 py-3 ${msg.role === 'user' ? 'bg-[var(--ws-ink)] text-[var(--ws-text-on-dark)]' : 'border border-[var(--ws-glass-border)] bg-white/60 text-[var(--ws-text-primary)]'}`}>
  1228→                      {msg.role === 'assistant' ? (
  1229→                        <div className="prose-ws text-sm leading-relaxed [&_p]:mb-2 [&_p]:last:mb-0 [&_strong]:font-semibold [&_em]:italic [&_ul]:list-disc [&_ul]:pl-4 [&_ol]:list-decimal [&_ol]:pl-4 [&_li]:mb-1 [&_h1]:text-lg [&_h1]:font-bold [&_h2]:text-base [&_h2]:font-bold [&_h3]:text-sm [&_h3]:font-bold [&_code]:rounded [&_code]:bg-[var(--ws-bg)] [&_code]:px-1 [&_code]:py-0.5 [&_code]:text-xs [&_pre]:rounded-lg [&_pre]:bg-[var(--ws-bg)] [&_pre]:p-3 [&_blockquote]:border-l-2 [&_blockquote]:border-[var(--ws-accent)] [&_blockquote]:pl-3 [&_blockquote]:italic">
  1230→                          <ReactMarkdown>{msg.content}</ReactMarkdown>
  1231→                        </div>
  1232→                      ) : (
  1233→                        <p className="whitespace-pre-wrap text-sm leading-relaxed">{msg.content}</p>
  1234→                      )}
  1235→                      {/* Copy button on assistant messages */}
  1236→                      {msg.role === 'assistant' && msg.id !== 'welcome' && msg.id !== 'welcome-clear' && (
  1237→                        <button
  1238→                          onClick={() => handleCopy(msg.content, msg.id)}
  1239→                          className="absolute right-2 top-2 rounded-md p-1.5 text-[var(--ws-text-tertiary)] opacity-0 transition-all hover:bg-[color-mix(in_srgb,var(--ws-accent)_10%,transparent)] hover:text-[var(--ws-accent)] group-hover:opacity-100"
  1240→                          title={copiedId === msg.id ? 'Copiado!' : 'Copiar resposta'}
  1241→                        >
  1242→                          {copiedId === msg.id ? <Check size={12} className="text-[var(--ws-verdigris)]" /> : <Copy size={12} />}
  1243→                        </button>
  1244→                      )}
  1245→                    </div>
  1246→                    <span className={`mt-1 text-[10px] text-[var(--ws-text-tertiary)] ${msg.role === 'user' ? 'text-right' : ''}`}>
  1247→                      {formatTimestamp(msg.createdAt)}
  1248→                    </span>
  1249→                  </div>
  1250→                </motion.div>
  1251→              ))}
  1252→            </AnimatePresence>
  1253→
  1254→            {/* Loading animation */}
  1255→            {isLoading && (
  1256→              <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="flex gap-3">
  1257→                <EnsoCircle size={28} strokeWidth={1.5} color="var(--ws-accent)" imperfection={0.08} animate={false} />
  1258→                <div className="flex items-center gap-1.5 rounded-ws-organic border border-[var(--ws-glass-border)] bg-white/60 px-5 py-3">
  1259→                  <div className="flex items-center gap-1.5">
  1260→                    <motion.div className="h-2 w-2 rounded-full bg-[var(--ws-accent)]" animate={{ scale: [1, 1.3, 1], opacity: [0.5, 1, 0.5] }} transition={{ duration: 1.2, repeat: Infinity, delay: 0 }} />
  1261→                    <motion.div className="h-2 w-2 rounded-full bg-[var(--ws-accent)]" animate={{ scale: [1, 1.3, 1], opacity: [0.5, 1, 0.5] }} transition={{ duration: 1.2, repeat: Infinity, delay: 0.2 }} />
  1262→                    <motion.div className="h-2 w-2 rounded-full bg-[var(--ws-accent)]" animate={{ scale: [1, 1.3, 1], opacity: [0.5, 1, 0.5] }} transition={{ duration: 1.2, repeat: Infinity, delay: 0.4 }} />
  1263→                  </div>
  1264→                  <span className="ml-2 text-[10px] text-[var(--ws-text-tertiary)]">Sensei esta pensando...</span>
  1265→                </div>
  1266→              </motion.div>
  1267→            )}
  1268→          </div>
  1269→
  1270→          {/* Suggested prompts */}
  1271→          {isOnlyWelcome && !isLoading && (
  1272→            <div className="mt-6 space-y-4">
  1273→              {/* Dynamic suggestions from user notebooks */}
  1274→              {notebookSuggestions.length > 0 && (
  1275→                <div>
  1276→                  <div className="mb-2 flex items-center gap-1.5">
  1277→                    <Sparkles size={12} className="text-[var(--ws-accent)]" />
  1278→                    <span className="text-[10px] font-medium uppercase tracking-wider text-[var(--ws-text-tertiary)]">Baseado nos seus cadernos</span>
  1279→                  </div>
  1280→                  <div className="flex flex-wrap gap-2">
  1281→                    {notebookSuggestions.map(nb => (
  1282→                      <button key={nb.id} onClick={() => handleSend(`Me ajude a revisar o conteudo do caderno "${nb.title}". Me faca um resumo e me faca perguntas para testar meu conhecimento.`)} className="rounded-full border border-[var(--ws-accent)]/20 bg-[color-mix(in_srgb,var(--ws-accent)_6%,transparent)] px-3 py-1.5 text-xs font-medium text-[var(--ws-accent)] transition-colors hover:bg-[color-mix(in_srgb,var(--ws-accent)_12%,transparent)]">
  1283→                        Revisar: {nb.title}
  1284→                      </button>
  1285→                    ))}
  1286→                    {notebookSuggestions.length > 0 && (
  1287→                      <button onClick={() => handleSend('O que eu tenho estudado ultimamente? Me faca um resumo de todos os meus cadernos e sugira o que revisar primeiro.')} className="rounded-full border border-[var(--ws-glass-border)] px-3 py-1.5 text-xs text-[var(--ws-text-secondary)] transition-colors hover:border-[var(--ws-accent)]/30 hover:bg-[color-mix(in_srgb,var(--ws-accent)_5%,transparent)]">
  1288→                        Resumo geral dos estudos
  1289→                      </button>
  1290→                    )}
  1291→                  </div>
  1292→                </div>
  1293→              )}
  1294→              {/* Default suggestions */}
  1295→              {defaultSuggestions.map((cat) => (
  1296→                <div key={cat.category}>
  1297→                  <div className="mb-2 flex items-center gap-1.5">
  1298→                    <cat.icon size={12} className="text-[var(--ws-accent)]" />
  1299→                    <span className="text-[10px] font-medium uppercase tracking-wider text-[var(--ws-text-tertiary)]">{cat.category}</span>
  1300→                  </div>
  1301→                  <div className="flex flex-wrap gap-2">
  1302→                    {cat.prompts.map(p => (
  1303→                      <button key={p} onClick={() => handleSend(p)} className="rounded-full border border-[var(--ws-glass-border)] px-3 py-1.5 text-xs text-[var(--ws-text-secondary)] transition-colors hover:border-[var(--ws-accent)]/30 hover:bg-[color-mix(in_srgb,var(--ws-accent)_5%,transparent)]">
  1304→                        {p}
  1305→                      </button>
  1306→                    ))}
  1307→                  </div>
  1308→                </div>
  1309→              ))}
  1310→            </div>
  1311→          )}
  1312→        </div>
  1313→
  1314→        {/* Input - textarea for multi-line */}
  1315→        <div className="border-t border-[var(--ws-glass-border)] p-4">
  1316→          <div className="flex items-end gap-3 rounded-ws-organic border border-[var(--ws-glass-border)] bg-white/60 px-4 py-3">
  1317→            <textarea
  1318→              ref={textareaRef}
  1319→              placeholder="Pergunte sobre seus estudos... (Shift+Enter para nova linha)"
  1320→              className="max-h-[120px] min-h-[24px] flex-1 resize-none bg-transparent text-sm leading-relaxed text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none"
  1321→              value={input}
  1322→              onChange={e => setInput(e.target.value)}
  1323→              onKeyDown={handleKeyDown}
  1324→              rows={1}
  1325→            />
  1326→            <button
  1327→              onClick={() => handleSend()}
  1328→              disabled={isLoading || !input.trim()}
  1329→              className="flex h-8 w-8 shrink-0 items-center justify-center rounded-full bg-[var(--ws-accent)] text-[var(--ws-text-on-dark)] transition-colors hover:bg-[var(--ws-accent-hover)] disabled:opacity-50"
  1330→              aria-label="Enviar"
  1331→            >
  1332→              <Send size={14} />
  1333→            </button>
  1334→          </div>
  1335→          <p className="mt-2 text-center text-[10px] text-[var(--ws-text-tertiary)]">
  1336→            O Sensei IA le seus cadernos automaticamente para dar respostas mais precisas
  1337→          </p>
  1338→        </div>
  1339→      </div>
  1340→    </motion.div>
  1341→  );
  1342→}
  1343→
